"","Year","Stratum","Route"
"18",2005,"US-CT-30","18-9"
"19",2006,"US-CT-30","18-9"
"20",2007,"US-CT-30","18-9"
"21",2008,"US-CT-30","18-9"
"22",2009,"US-CT-30","18-9"
"23",2009,"CA-AB-6","4-153"
"24",2010,"CA-AB-6","4-153"
"25",2012,"CA-AB-6","4-153"
"26",2002,"CA-AB-6","4-251"
"27",2003,"CA-AB-6","4-251"
"28",2004,"CA-AB-6","4-251"
"29",2006,"CA-AB-6","4-251"
"30",2007,"CA-AB-6","4-251"
"31",2008,"CA-AB-6","4-251"
"32",2009,"CA-AB-6","4-251"
"33",2010,"CA-AB-6","4-251"
